set I := 1 2 ;
set E := 1 2 ;
set J := 3 4 5 ;
set K := 1 2 3 4 5;
set R := 1 2 3 ;
set T := 1 2 3 ;
set N := 1 2 3;

param Cir :
    1   2   3   :=    
1   15   14   12
3   4   2   1.5
4   4   2   1.5
5   4   2   1.5
1   5   1   1
2   5   1   1
3   5   1   1
4   5   1   1
5   5   1   1
1   5   2   1.5
2   5   2   1.5
3   5   2   1.5
4   5   2   1.5
5   5   2   1.5 ;


param tdkj :
    3   4   5   :=    
1   10   11   10.5
2   10   11   10.5
3   10   11   10.5
4   10   11   10.5 
5   10   11   10.5 ;
 
param Nkj :
    3   4   5   :=    
1   1   1   1
2   1   1   1
3   1   1   1
4   1   1   1
5   1   1   1 ;


param dvi :=
1   260
2   230;

param Ni :=
1   3
2   3;

param bia :=
1   17
2   20;

param mi :=
1   10.5
2   10.5;


param ni :=
1   11.5
2   11.5;

param clni :=
1   15.5
2   15.5;

param cln2i :=
1   38
2   38;

param cuni :=
1   16.5
2   16.5;

param Qei :=
1   15000
2   15000;

param Qri :=
1   20000
2   20000;

param qi :=
1   800
2   800;

param Cer :
    1   2   3   :=    
1   15   14   12
2   14   12   13 ;

param dkjer :=
1   3   1   1   240
2   3   1   1   240
3   3   1   1   240
4   3   1   1   240
5   3   1   1   240
1   3   1   2   245
2   3   1   2   245
3   3   1   2   245
4   3   1   2   245
5   3   1   2   245
1   3   1   3   270
2   3   1   3   270
3   3   1   3   270
4   3   1   3   270
5   3   1   3   270
1   3   2   1   210
2   3   2   1   210
3   3   2   1   210
4   3   2   1   210
5   3   2   1   210
1   3   2   2   300
2   3   2   2   300
3   3   2   2   300
4   3   2   2   300
5   3   2   2   300
1   3   2   3   240
2   3   2   3   240
3   3   2   3   240
4   3   2   3   240
5   3   2   3   240
1   4   1   1   240
2   4   1   1   240
3   4   1   1   240
4   4   1   1   240
5   4   1   1   240
1   4   1   2   245
2   4   1   2   245
3   4   1   2   245
4   4   1   2   245
5   4   1   2   245
1   4   1   3   270
2   4   1   3   270
3   4   1   3   270
4   4   1   3   270
5   4   1   3   270
1   4   2   1   210
2   4   2   1   210
3   4   2   1   210
4   4   2   1   210
5   4   2   1   210
1   4   2   2   300
2   4   2   2   300
3   4   2   2   300
4   4   2   2   300
5   4   2   2   300
1   4   2   3   240
2   4   2   3   240
3   4   2   3   240
4   4   2   3   240
5   4   2   3   240
1   5   1   1   240
2   5   1   1   240
3   5   1   1   240
4   5   1   1   240
5   5   1   1   240
1   5   1   2   245
2   5   1   2   245
3   5   1   2   245
4   5   1   2   245
5   5   1   2   245
1   5   1   3   270
2   5   1   3   270
3   5   1   3   270
4   5   1   3   270
5   5   1   3   270
1   5   2   1   210
2   5   2   1   210
3   5   2   1   210
4   5   2   1   210
5   5   2   1   210
1   5   2   2   300
2   5   2   2   300
3   5   2   2   300
4   5   2   2   300
5   5   2   2   300
1   5   2   3   240
2   5   2   3   240
3   5   2   3   240
4   5   2   3   240
5   5   2   3   240 ;

param ver :
    1   2   3   :=    
1   80   70   60
2   70   75   80 ;

param d0kje :=
1   3   1   10
2   3   1   10
3   3   1   10
4   3   1   10
5   3   1   10
1   3   2   12
2   3   2   12
3   3   2   12
4   3   2   12
5   3   2   12
1   4   1   8
2   4   1   8
3   4   1   8
4   4   1   8
5   4   1   8
1   4   2   10
2   4   2   10
3   4   2   10
4   4   2   10
5   4   2   10
1   5   1   13
2   5   1   13
3   5   1   13
4   5   1   13
5   5   1   13
1   5   2   10
2   5   2   10
3   5   2   10
4   5   2   10
5   5   2   10 ;

param dve :=
1   260
2   230;

param Ne :=
1   3
2   3;

param bea :=
1   17
2   20;

param pe :=
1   11
2   11;

param qe :=
1   12.5
2   12.5;

param ae :=
1   16
2   16;

param be :=
1   17
2   17;

param Te :=
1   16
2   16;

param tlrkje :=
1   3   1   2
2   3   1   2
3   3   1   2
4   3   1   2
5   3   1   2
1   3   2   1.5
2   3   2   1.5
3   3   2   1.5
4   3   2   1.5
5   3   2   1.5
1   4   1   2
2   4   1   2
3   4   1   2
4   4   1   2
5   4   1   2
1   4   2   1.5
2   4   2   1.5
3   4   2   1.5
4   4   2   1.5
5   4   2   1.5
1   5   1   2
2   5   1   2
3   5   1   2
4   5   1   2
5   5   1   2
1   5   2   1.5
2   5   2   1.5
3   5   2   1.5
4   5   2   1.5
5   5   2   1.5 ;

